url_path,views_total,views_unique
/dlcgold/muPBWT,3,2
/dlcgold/muPBWT/blob/d6d9468a432f69b9e47d420a19880372cdac0d3d/sample_data/query.bcf,2,1
/dlcgold/muPBWT/blob/73394eb6596b39aab05f04f1dc1b0644016f2450/experiment_ksmem/results_30/data3/exe.pdf,1,1
/dlcgold/muPBWT/blob/73394eb6596b39aab05f04f1dc1b0644016f2450/experiment_ksmem/results_30/data3/make.pdf,1,1
/dlcgold/muPBWT/blob/73394eb6596b39aab05f04f1dc1b0644016f2450/experiment_ksmem/results_30/data4/exe.pdf,1,1
/dlcgold/muPBWT/blob/73394eb6596b39aab05f04f1dc1b0644016f2450/experiment_ksmem/results_30/data4/make.pdf,1,1
/dlcgold/muPBWT/blob/73394eb6596b39aab05f04f1dc1b0644016f2450/experiment_ksmem/results_30/data5/exe_k.pdf,1,1
/dlcgold/muPBWT/blob/73394eb6596b39aab05f04f1dc1b0644016f2450/experiment_ksmem/results_30/data5/make_k.pdf,1,1
/dlcgold/muPBWT/blob/73394eb6596b39aab05f04f1dc1b0644016f2450/experiment_ksmem/results_30/data_slides/exe.pdf,1,1
/dlcgold/muPBWT/blob/73394eb6596b39aab05f04f1dc1b0644016f2450/experiment_ksmem/results_30/data_slides/make.pdf,1,1
